4e45cb2d90d26f22a46bef66d44d440c|1505930172,873,ccbResources/ani/guai_yanming_yanliang.sprite.gz
8dbd0a984ce4a07e3300befb9977f5f2|0478042056,239054,ccbResources/ani/guai_zhangjiao.png.gz
ec141a42be7de6f1c13b8551813a74a8|0766815284,940,ccbResources/ani/guai_zhangjiao.sprite.gz
ed846222eaf9fcfbd2784345ff91ff2e|3658571343,335048,ccbResources/ani/guai_zhangliao.png.gz
1c6ae716c0c2098e276a96efc3c2295f|3305203319,1455,ccbResources/ani/guai_zhangliao.sprite.gz
0717dc3bf2fe1f22a1f93e6462747c58|3555272088,235963,ccbResources/ani/guai_zhenji.png.gz
0c41e16043855e7ee38620e595591f11|0845848536,1107,ccbResources/ani/guai_zhenji.sprite.gz
b255f23c4aaca1d7e1be21977b1e451d|1161291225,483614,ccbResources/ani/guai_zuoci.png.gz
ac8a645fcc3201666429a4f725049629|3919794212,978,ccbResources/ani/guai_zuoci.sprite.gz
e266a43e65b46ea4db48652fb43eea04|3490100164,58090,ccbResources/ani/hiteffect1.png.gz
fcf3aba5ff54b0359cbeabf555f6fec1|1080203898,700,ccbResources/ani/hiteffect1.sprite.gz
97390ce6c08a8637f19d4bb10517785e|2788961039,44254,ccbResources/ani/hulu.png.gz
d34d559cb5a719828d9967b1c5cc3d03|2718710285,314,ccbResources/ani/hulu.sprite.gz
b922380f2433df329478732d2686df25|1561530422,3853,ccbResources/ani/jg_dici.png.gz
e4d8dbe93e9c1f41d7ae5a669c92f397|0517289608,232,ccbResources/ani/jg_dici.sprite.gz
aa4cf241ed40955b9880cc982d601784|1330571657,5070,ccbResources/ani/jg_digou.png.gz
f5397edda6b98b1c2d548761c6521f1f|0007600138,101,ccbResources/ani/jg_digou.sprite.gz
d1940cb4c33708ab859f2d6f0d0a320b|0423528968,25050,ccbResources/ani/jg_fukongpao.png.gz
95b129adb667592a3b99357113029638|4266770611,341,ccbResources/ani/jg_fukongpao.sprite.gz
9eac4c690c05a21682213e04b3757f37|2931847200,14750,ccbResources/ani/jg_gunlun.png.gz
1507dbd9580a8c57b069c24247c860e1|2086207856,150,ccbResources/ani/jg_gunlun.sprite.gz
4818b41513a343a489a6fcc2196cd750|1058485521,22205,ccbResources/ani/jg_huozhu.png.gz
255bc79d6134bab8e2af31a2023a6f80|3427365489,197,ccbResources/ani/jg_huozhu.sprite.gz
679bd1493592639391cd0811b74db720|3772644666,16517,ccbResources/ani/jianqi.png.gz
12f199ebf84cfabf3e3f2dd806380e05|2160307527,563,ccbResources/ani/jianqi.sprite.gz
d5bddc713da05bc396252989e7303d3e|1404337099,673,ccbResources/ani/juedoutubiao.sprite.gz
cd0a9d11bfd7581774c3caf2671ffc95|0391807568,39504,ccbResources/ani/LightChangjing.png.gz
23137d2b0278ff45092403a3bc530e82|0519606524,211,ccbResources/ani/LightChangjing.sprite.gz
4f2331bd85ef93e6c15d4bba4970c000|0134787739,152091,ccbResources/ani/mache1.png.gz
a13d96bca30142e19a7a8e9b72ca6685|3642879849,1142,ccbResources/ani/mache1.sprite.gz
427c61be531763722bf38f9724356384|1336461387,152330,ccbResources/ani/mache2.png.gz
cb4b0212278e64c0422eb07cfc846d42|1471080586,1139,ccbResources/ani/mache2.sprite.gz
ae72dae1d24f969169002ef390d94873|1925767675,153504,ccbResources/ani/mache3.png.gz
01910a89ff7f1db93414de33f6bbff17|2600790036,1137,ccbResources/ani/mache3.sprite.gz
77555ecbee579e347420cb40b5f61260|3236445675,158862,ccbResources/ani/mache4.png.gz
8bb06e9f910992df36bdf4c92e5644ec|2445402381,1064,ccbResources/ani/mache4.sprite.gz
42d26085580fc407cb8c43796d480224|0472594881,240,ccbResources/ani/NpcDongtai1.sprite.gz
0ac823b1d9e4b19921c531061d4cc95e|2460237346,239,ccbResources/ani/NpcDongtai2.sprite.gz
d9cbd329c43a989688d12859160818a9|2400654844,16249,ccbResources/ani/npc_caiwenji.png.gz
0ac5df51d7d63f97c49023a96fcac7fd|4176942480,117,ccbResources/ani/npc_caiwenji.sprite.gz
fba8f1f7b44259c40da709f12578ebbc|1856183148,36302,ccbResources/ani/npc_caocao.png.gz
e0df1d2f393a093e9fc2d92cdb82d7ed|1466693530,138,ccbResources/ani/npc_caocao.sprite.gz
0487d3f851572682d7c877f0c44b8422|0044206824,15605,ccbResources/ani/npc_chuanlingbing.png.gz
aec76e2331201393997f78de5084a90a|2919944039,118,ccbResources/ani/npc_chuanlingbing.sprite.gz
c7b7058c23a54c99e23207a3c0a6715d|0953920965,29740,ccbResources/ani/npc_diaochan.png.gz
30c30cb16ae870bd5d0713dfd9337747|1837326611,151,ccbResources/ani/npc_diaochan.sprite.gz
ab3b2a72bc9742f16a0827c0fa20aaf8|0669832268,48339,ccbResources/ani/npc_guanyu.png.gz
fee7c92a855804bdc5269c6ef87adb74|3307677363,144,ccbResources/ani/npc_guanyu.sprite.gz
82246b7d7f8160eb5f369755565d30d6|3521456577,23551,ccbResources/ani/npc_huangyueying.png.gz
902e5a7de31482ab4a942237e0815b9c|4093938114,115,ccbResources/ani/npc_huangyueying.sprite.gz
af8b449020ccabdf6051c8b8834d5933|3747431232,46245,ccbResources/ani/npc_huangzhong.png.gz
13cafdff96fb70f81780beeb454760d0|1314603240,128,ccbResources/ani/npc_huangzhong.sprite.gz
2a96c66ec18410c1d84f6471e2358179|0541559672,21264,ccbResources/ani/npc_kanbanniang.png.gz
fe5deb89c48e20f195dff3e0a7f13f69|2590134275,117,ccbResources/ani/npc_kanbanniang.sprite.gz
c01508fc83f5d853cd67722c203a6865|2074964760,35530,ccbResources/ani/npc_liubei.png.gz
3b0ae40f5f4f97f75f6fe518e318a235|1309670315,146,ccbResources/ani/npc_liubei.sprite.gz
a90dcf207e33d3570d87fae5256a7fd9|0633498218,30051,ccbResources/ani/npc_machao.png.gz
8809fdf63c0659b25365d6513557790d|1601671706,131,ccbResources/ani/npc_machao.sprite.gz
12fa344fcbe541074e89305f9579e40c|4045970964,36056,ccbResources/ani/npc_sunquan.png.gz
b1d59b3c901188c98fe7a8a44e8aaa59|0823654475,137,ccbResources/ani/npc_sunquan.sprite.gz
d0db2834bcf591f6371566efb5f7220f|0290230729,21387,ccbResources/ani/npc_sunshangxiang.png.gz
4131e0d47c2a14e86650ed94b531edf3|2030167878,123,ccbResources/ani/npc_sunshangxiang.sprite.gz
e3c31b7eb26621b5b407ec44919f76e6|2487228906,18123,ccbResources/ani/npc_xiaoqiao.png.gz
e02efa880aa6392e15987288045a69d7|3118874898,181,ccbResources/ani/npc_xiaoqiao.sprite.gz
1791c931db3fa7fb258e6ddf652797ce|4140020485,38818,ccbResources/ani/npc_zhangfei.png.gz
32bb5fff7001793d879233f3e44098dc|0989941780,133,ccbResources/ani/npc_zhangfei.sprite.gz
5404e9ad213d6cdf2c2f2334d301c248|2975493368,61268,ccbResources/ani/npc_zhaoyun.png.gz
6f856d9f4edf550e85138bba27d3452b|0158221024,119,ccbResources/ani/npc_zhaoyun.sprite.gz
d0cfd6e67068557f81c1213026f7e2b8|3630211380,24176,ccbResources/ani/npc_zhouyu.png.gz
b3d0b1aa7c97b85810e44e2de654b1da|0696474908,122,ccbResources/ani/npc_zhouyu.sprite.gz
4da8f92cfb9ccdf6445d3250a6e9f210|2554529062,38803,ccbResources/ani/npc_zhugeliang.png.gz
0a6425dd0d586a583b92b704c3e1346c|1580016349,138,ccbResources/ani/npc_zhugeliang.sprite.gz
ea82368cb06ba596842c56d9374e60a1|2371819233,434963,ccbResources/ani/shizhuang_dc_chuanshuo.png.gz
fbc2eec0af4b690ab8b8122e535ca251|3667003498,434164,ccbResources/ani/shizhuang_dc_huangjinjia.png.gz
21b778500bd0bba6054e34777cecec41|0629630282,366166,ccbResources/ani/shizhuang_dc_mengchong.png.gz
d033e13be25126beb5f9cdc6fd4ae665|0449556440,408167,ccbResources/ani/shizhuang_dc_shenjiang.png.gz
4b0413ee34933b5fc4221217a14355c2|0122319359,370346,ccbResources/ani/shizhuang_dc_shuguo.png.gz
920373c7d5d6db6371e472948ce2d555|3573158582,398095,ccbResources/ani/shizhuang_dc_weiguo.png.gz
aad2dc2a0dc05348fc845b33fec1d0e0|4002806142,354592,ccbResources/ani/shizhuang_dc_wuguo.png.gz
3e2c12857f01e4800a600e41732c25b5|3022481880,387650,ccbResources/ani/shizhuang_dc_wuxia.png.gz
89e1116ce52ea6fb34b8febb475e5829|1804006230,449213,ccbResources/ani/shizhuang_dc_xiuxian.png.gz
f409e80ccb24d47ec3ba74527a905e14|4037008734,466934,ccbResources/ani/shizhuang_dc_xiuxianhei.png.gz
c50de6eb9edf0532bd902a60cd628c5b|2378817588,465167,ccbResources/ani/shizhuang_dc_xiuxianhong.png.gz
5bdfd920ca1f84718cd9e1e976df12f0|2778357115,478742,ccbResources/ani/shizhuang_dc_xiuxianhuang.png.gz
d427eb7499f1711fdc274a71c004aa07|4107556431,460614,ccbResources/ani/shizhuang_dc_xiuxianyin.png.gz
ee418f5f0a402edee29b53080fdbde22|3652632581,462511,ccbResources/ani/shizhuang_dc_xiuxianzi.png.gz
5da9fb09a8393d1728e1470eb357fb85|3246832567,519747,ccbResources/ani/shizhuang_zg_chuanshuo.png.gz
192cf187850018028d2f840686ca6967|2652135732,529899,ccbResources/ani/shizhuang_zg_huangjinjia.png.gz
b29813797b1f4b0bc687a6f6e2ee0772|1767819292,441168,ccbResources/ani/shizhuang_zg_mengchong.png.gz
6c9766cd289df290b80530aeeba05e31|1444020878,559373,ccbResources/ani/shizhuang_zg_shenjiang.png.gz
3a322116e2a8b6fe71b39da503c6f2b3|1252909290,569234,ccbResources/ani/shizhuang_zg_shuguo.png.gz
d3e18cdfd5d733fa14311f46dcfadec3|2568848291,478036,ccbResources/ani/shizhuang_zg_weiguo.png.gz
b84a6b4a4f8faed2429a33eeb3ff841b|3144004638,464015,ccbResources/ani/shizhuang_zg_wuguo.png.gz
c23390119f5b836b58ed6674a67647e8|3788973240,473863,ccbResources/ani/shizhuang_zg_wuxia.png.gz
9de1c0630871004a788c297bffaf8311|0102166572,502570,ccbResources/ani/shizhuang_zg_xiuxian.png.gz
c10042baab6708dccdb141c02d4cc818|1927016498,537584,ccbResources/ani/shizhuang_zg_xiuxianhei.png.gz
38430324567f1660493684e7f5bb2334|3377432938,526503,ccbResources/ani/shizhuang_zg_xiuxianhong.png.gz
ec47eced7d3b4c4f682d39002c964d9b|0688760801,528968,ccbResources/ani/shizhuang_zg_xiuxianhuang.png.gz
93cdc8e3d0f8d995aadc89d70476128f|1989180195,542569,ccbResources/ani/shizhuang_zg_xiuxianyin.png.gz
da0f321d4d6257634714c02de0a4cd28|2507107667,526753,ccbResources/ani/shizhuang_zg_xiuxianzi.png.gz
dc1c9ba17bf9f16eadc5040f55b1bd61|1754741901,566159,ccbResources/ani/shizhuang_zy_chuanshuo.png.gz
94ad422907b78c811d2eece82009d278|3361800415,512243,ccbResources/ani/shizhuang_zy_huangjinjia.png.gz
c8b29740620c908742ceb70488a3adeb|3226423078,397926,ccbResources/ani/shizhuang_zy_mengchong.png.gz
21c2d097d9ac38983c84bdbbc6b69c09|4278420916,565509,ccbResources/ani/shizhuang_zy_shenjiang.png.gz
b4ac397ea54bbda320a19004263385aa|2944720392,516969,ccbResources/ani/shizhuang_zy_shuguo.png.gz
93daf29f4727413b663c79c3a40fbddb|2083831105,503786,ccbResources/ani/shizhuang_zy_weiguo.png.gz
da0dac14db16394e9fb196ad204af0b3|1206213587,483538,ccbResources/ani/shizhuang_zy_wuguo.png.gz
742cbacc4472cca3e4ae5e4c88e5dc54|0492292981,470790,ccbResources/ani/shizhuang_zy_wuxia.png.gz
b6e1c5c6c15cbf9eee3fe194b7521127|1224170054,486532,ccbResources/ani/shizhuang_zy_xiuxian.png.gz
247d6f7ee382a9f131674b561a956e1a|3028170759,496391,ccbResources/ani/shizhuang_zy_xiuxianhei.png.gz
bb1d12764f638e81cec5d4de9f7163e3|2671437953,484960,ccbResources/ani/shizhuang_zy_xiuxianhong.png.gz
945b8db988a4f03137678ee630039fd3|0511961456,509912,ccbResources/ani/shizhuang_zy_xiuxianhuang.png.gz
d03a8e66b6bf90182fd59a0174a35d77|2956309270,515345,ccbResources/ani/shizhuang_zy_xiuxianyin.png.gz
0416b5796264886510172038eb22bd0d|1014950505,500889,ccbResources/ani/shizhuang_zy_xiuxianzi.png.gz
236115499ca7d1befaea5a8adcfe62a7|1268415311,110967,ccbResources/ani/tiantidiaoxiang.png.gz
ca9a835dbbee89b71b74121ae0cb150e|1469639849,302,ccbResources/ani/tiantidiaoxiang.sprite.gz
efd3939888ff1554ea32d252f119803a|1904040950,28365,ccbResources/ani/touch_left.png.gz
3fc696dd52659dea72920e6bc2dbe4ae|0922581621,355,ccbResources/ani/touch_left.sprite.gz
8b6b0661c3bac005aef088f522f18406|0717155892,27427,ccbResources/ani/touch_right.png.gz
742942ad1e98cab61d9bda63c41d8853|1057616375,564,ccbResources/ani/touch_right.sprite.gz
af65f09501b215d9e049ca65a651e326|2233401537,69545,ccbResources/ani/tp_duihua_banshen_diaochan.png.gz
a05abcc08b452e9d7d46c62b73495dfe|3978956159,117,ccbResources/ani/tp_duihua_banshen_diaochan.sprite.gz
02845ffb53b7ab08c1b2f7792f3db9ba|3355800584,59412,ccbResources/ani/tp_duihua_banshen_zhaoyun.png.gz
542e6622dc3ece5012fe0f080efbb9a0|3311789429,116,ccbResources/ani/tp_duihua_banshen_zhaoyun.sprite.gz
680c3fbb663da388cf62a596a3d95481|1414046387,48615,ccbResources/ani/tp_duihua_banshen_zhugeliang.png.gz
efa1f1d7fc0ecc81b3aec73a47b09cfa|3546393516,118,ccbResources/ani/tp_duihua_banshen_zhugeliang.sprite.gz
ef0c7a9f7e07569df76ec4e656791fc6|4012888044,41827,ccbResources/ani/tp_duihua_npccaiwenji.png.gz
d0d35133081d905ab6d2a85147d9bc84|3070501771,101,ccbResources/ani/tp_duihua_npccaiwenji.sprite.gz
b4d8456d6d58e8561e4a3ca59d7c86e3|0842818228,30130,ccbResources/ani/tp_duihua_npccaocao.png.gz
4bd6b4abd3396352a8410aed1b4c7865|1253891876,58,ccbResources/ani/tp_duihua_npccaocao.sprite.gz
bf5d37817977740f20561e78d7d36d7a|1680775960,37948,ccbResources/ani/tp_duihua_npcchuanlingbing.png.gz
8c2cb7e19ddb2a1e27998f575ffb8130|2887340234,132,ccbResources/ani/tp_duihua_npcchuanlingbing.sprite.gz
63f8622627c65e992d00d2b84963c54d|0336266534,42137,ccbResources/ani/tp_duihua_npcchunyudao.png.gz
2553ff9c72b77d34d6503aa2a8fcd633|0640347123,79,ccbResources/ani/tp_duihua_npcchunyudao.sprite.gz
2c101d03891d1e97b18416e33f5ee354|2315594909,45780,ccbResources/ani/tp_duihua_npcdazhuang.png.gz
a75f934db18ed44b8ba38c224aae4f0c|1289701488,96,ccbResources/ani/tp_duihua_npcdazhuang.sprite.gz
5963921a2f077f11cc5fcd340f515834|1491302357,36261,ccbResources/ani/tp_duihua_npcdiaochan.png.gz
df95755c074d76575ed525262438976a|0577787656,108,ccbResources/ani/tp_duihua_npcdiaochan.sprite.gz
40e766c1c973a5c7105393e97f7938d4|0159345002,42627,ccbResources/ani/tp_duihua_npcfeifei.png.gz
9413d4be59839146741742cbe014fadf|3247050436,95,ccbResources/ani/tp_duihua_npcfeifei.sprite.gz
f92ccebf5d60c8f590d18ba9dc71039c|2964703433,29721,ccbResources/ani/tp_duihua_npcganning.png.gz
fe4095adfab995b5ea0ad10110c5ffeb|3591981890,68,ccbResources/ani/tp_duihua_npcganning.sprite.gz
815507576e0e762620f81e431c5e7f8e|2597420913,31775,ccbResources/ani/tp_duihua_npcgongjianbing.png.gz
0d4bb34dd6438666078492b2825d2c22|4228872702,58,ccbResources/ani/tp_duihua_npcgongjianbing.sprite.gz
998ec9fabce88e63f8c19364bca64b4e|2071178644,50622,ccbResources/ani/tp_duihua_npcguanyu.png.gz
5f2cf518f26dfb0a455894e77f28189e|3639610893,97,ccbResources/ani/tp_duihua_npcguanyu.sprite.gz
52ae96e515a5ccfed3cb7775c6c87dde|0777837080,41132,ccbResources/ani/tp_duihua_npchuanggai.png.gz
8a7bf4e416d1874f713d092c15bdb8b5|4218437332,94,ccbResources/ani/tp_duihua_npchuanggai.sprite.gz
d5785ca4ccbac73a598e3f1ad5a0a5da|1540297499,30808,ccbResources/ani/tp_duihua_npchuangyueying.png.gz
fd786837f9b8b0b65d52e6cc073e3d51|2315791873,81,ccbResources/ani/tp_duihua_npchuangyueying.sprite.gz
f44fe5c3032a2cbb62469cdd70286a42|4086893283,32571,ccbResources/ani/tp_duihua_npchuangzhong.png.gz
423fc184772896b1faa9337e7882d4f9|0685199640,58,ccbResources/ani/tp_duihua_npchuangzhong.sprite.gz
eac90db32fdb6a5828bf042dc78163e9|0776911872,41407,ccbResources/ani/tp_duihua_npchuoqiangbing.png.gz
c7d3434f687743b3f0d19a956ea10810|0693858677,85,ccbResources/ani/tp_duihua_npchuoqiangbing.sprite.gz
5fc6943f50d8a07b5a3c11f912501ce7|1874115939,30013,ccbResources/ani/tp_duihua_npckanbanniang.png.gz
956af7f75b516ab8211af34608a9b46d|0666447374,96,ccbResources/ani/tp_duihua_npckanbanniang.sprite.gz
cd3968b4ae996ec680446ef6a8d834e8|3163943305,35817,ccbResources/ani/tp_duihua_npclidian.png.gz
00682be03f2f97627635ec526bb488e3|2473159676,68,ccbResources/ani/tp_duihua_npclidian.sprite.gz
e9b395335c3d5b4fa20e1af7845b38cb|0657590976,34868,ccbResources/ani/tp_duihua_npcliubei.png.gz
e8dddf7a6ccb9d3b2c693299613fd72b|1406718741,93,ccbResources/ani/tp_duihua_npcliubei.sprite.gz
e1f7d19abc5c3cc48fbb03e9d7f06709|3516774627,26233,ccbResources/ani/tp_duihua_npcluxun.png.gz
f8a89d20e0d7c19fd7d8e2712c08760d|4182333721,81,ccbResources/ani/tp_duihua_npcluxun.sprite.gz
38ccdf86363cf745ecaa1aeaadf00cb8|3938157945,53377,ccbResources/ani/tp_duihua_npclvbu.png.gz
6c530de57b1013cb1f702ab1b53eb5dc|2972232007,58,ccbResources/ani/tp_duihua_npclvbu.sprite.gz
dc11a067d65a36cd4f0faea28df289a2|2036143026,34362,ccbResources/ani/tp_duihua_npcmachao.png.gz
81f0c5373b583466b6e7bb2af920682c|1117829796,58,ccbResources/ani/tp_duihua_npcmachao.sprite.gz
330c897ef8fbb68f47e55dece684d4d2|1913415090,64895,ccbResources/ani/tp_duihua_npcmowangcaocao.png.gz
3822a58dc3d16ffad6b51cdb05824577|0665388477,58,ccbResources/ani/tp_duihua_npcmowangcaocao.sprite.gz
087ab21c0d80ee347164a70073633496|0395818874,27572,ccbResources/ani/tp_duihua_npcnvcike.png.gz
f5ae03b69b6fe3f7cdf4cc05b9771cd3|1824927601,90,ccbResources/ani/tp_duihua_npcnvcike.sprite.gz
97d1fbc05efffa26e2f26399e6d46463|4149728404,30415,ccbResources/ani/tp_duihua_npcqiangbing.png.gz
c0626241b1ad20dabce0a79a61785b88|0437135599,97,ccbResources/ani/tp_duihua_npcqiangbing.sprite.gz
74fbf25c7af2f3d85ac60d8fcf190a21|2966192117,29103,ccbResources/ani/tp_duihua_npcquanrenbing.png.gz
f0918e350a0b6256d5a014e6ddaf4026|2033559121,93,ccbResources/ani/tp_duihua_npcquanrenbing.sprite.gz
5aeafff85197ca72e6c70a7ebe0c4f84|4109322628,25170,ccbResources/ani/tp_duihua_npcrenzhe.png.gz
19a3ffbbb5ee0461a2761c48ecdc171c|0125650037,57,ccbResources/ani/tp_duihua_npcrenzhe.sprite.gz
72869493bda3df38229194024cf469a1|2038193035,29273,ccbResources/ani/tp_duihua_npcsunquan.png.gz
b75ebb251ce0428ee1f9761238cca561|0500412904,58,ccbResources/ani/tp_duihua_npcsunquan.sprite.gz
e87034719712a593e592c5b8830a2f5d|2009104441,34189,ccbResources/ani/tp_duihua_npcsunshangxiang.png.gz
d28c3616a7396613ef0873e7cd583f0e|2064808171,100,ccbResources/ani/tp_duihua_npcsunshangxiang.sprite.gz
af8a1d3819fcc5bda49d548e3c80fdd3|3047998968,48354,ccbResources/ani/tp_duihua_npcxiahoudun.png.gz
ea466095fb6a258ffcefccdc7e2fcea2|0578097773,58,ccbResources/ani/tp_duihua_npcxiahoudun.sprite.gz
0ccecada3f28d7d7804bd9a253ef0fff|4101555194,32783,ccbResources/ani/tp_duihua_npcxiaoqiao.png.gz
22b6090bba8fff77b4fb55671dde477f|4128601865,80,ccbResources/ani/tp_duihua_npcxiaoqiao.sprite.gz
a574865fd77240631d4146c5cdc3564e|3977303164,36581,ccbResources/ani/tp_duihua_npcxuchu.png.gz
eb41d8d7aafc70371d5937278eb8932e|1430748638,56,ccbResources/ani/tp_duihua_npcxuchu.sprite.gz
47d82285cf71df27581d9eb2393a1f03|3269116870,41241,ccbResources/ani/tp_duihua_npcxuhuang.png.gz
ea18490959d2a2219a93134bf2b6164c|3820792079,58,ccbResources/ani/tp_duihua_npcxuhuang.sprite.gz
2527b892228cb90f6ea98463df44f750|3266978023,36273,ccbResources/ani/tp_duihua_npcyanming.png.gz
d154e1637222f3ef4cd10a9ceded3b0a|3805430959,58,ccbResources/ani/tp_duihua_npcyanming.sprite.gz
ac265f32a7b570d5e7920b98b47e0a05|2533058837,58620,ccbResources/ani/tp_duihua_npczhangfei.png.gz
f5b4393fbbec15f9070f14d9d0d4b733|1962042895,97,ccbResources/ani/tp_duihua_npczhangfei.sprite.gz
3a4978f2858787197107242462677df0|2583217657,45038,ccbResources/ani/tp_duihua_npczhangjiao.png.gz
d79ca14a268b2bf3a221385b9f1c3281|1337060763,58,ccbResources/ani/tp_duihua_npczhangjiao.sprite.gz
adc344b02e4fa2ba99d8dc80920413f3|1603783806,35788,ccbResources/ani/tp_duihua_npczhangliao.png.gz
61d1de57aed05543120f2e05b1dcafa5|2802067416,58,ccbResources/ani/tp_duihua_npczhangliao.sprite.gz
045f18116526db45afa6b790d52952ed|0957262183,53192,ccbResources/ani/tp_duihua_npczhaoyun.png.gz
fcd0c7161647103091d318ea3f1cf8ae|0631900995,91,ccbResources/ani/tp_duihua_npczhaoyun.sprite.gz
44f7568334b1f161d7632e1c1d58d09b|1353975462,30695,ccbResources/ani/tp_duihua_npczhenji.png.gz
17342ee8f862ac7a29b31c2fcc6c6fa6|3085700585,80,ccbResources/ani/tp_duihua_npczhenji.sprite.gz
1b39380b70629b23df79579a9da70799|2231359724,34546,ccbResources/ani/tp_duihua_npczhouyu.png.gz
b4a55491b8972bd2b20ba79a0ad24956|0877950370,80,ccbResources/ani/tp_duihua_npczhouyu.sprite.gz
95894d7fd113a0d14e22308f68a77f8a|3028765829,38056,ccbResources/ani/tp_duihua_npczhugeliang.png.gz
bb5eec56e5e962c5a35cf12b0f4d747d|0950088493,90,ccbResources/ani/tp_duihua_npczhugeliang.sprite.gz
211adf6203a70c733a84e49dad8f71e1|3415284942,39261,ccbResources/ani/tp_duihua_npczuoci.png.gz
c6a34b598cde0133b3a2f839c78ce45a|0167885174,58,ccbResources/ani/tp_duihua_npczuoci.sprite.gz
7ec3e553322c411b87e4c6e4c465734c|1391139256,312344,ccbResources/ani/tx_caocaobaozha.png.gz
02b4e70bdb0823387e99756a95cea2d4|2547695978,510,ccbResources/ani/tx_caocaobaozha.sprite.gz
a4d6da66ccb329f010aabd21786387b6|0737146556,140018,ccbResources/ani/tx_caocaodaoguang.png.gz
deaff578fe77291cd1cb9058acb8889d|1314407157,173,ccbResources/ani/tx_caocaodaoguang.sprite.gz
b6a54d5e20bba6463835156e40f29963|3901884477,26318,ccbResources/ani/tx_cuilian_dc1.png.gz
e10c92c16d498e0655eaf0f1f48f6959|0170193459,652,ccbResources/ani/tx_cuilian_dc1.sprite.gz
ec70eb746ffa3d5ff6a822ccbc04b02b|2939319021,36955,ccbResources/ani/tx_cuilian_dc2.png.gz
63761dfcd2823d563652187b88904001|2225862096,784,ccbResources/ani/tx_cuilian_dc2.sprite.gz
5844d9dbf327a60a189a817200844b67|2454870877,47686,ccbResources/ani/tx_cuilian_dc3.png.gz
79cf52de71f3594087d7e133fd3942d9|1208087886,767,ccbResources/ani/tx_cuilian_dc3.sprite.gz
510c3b07c67a903633593e023b5d7c1a|2049086653,13191,ccbResources/ani/tx_cuilian_zgl1.png.gz
84207f1792381e6c5beb3104f1e3e84a|4253327291,617,ccbResources/ani/tx_cuilian_zgl1.sprite.gz
f6acde548e645785d2d05c389c3d5a74|1031990893,18954,ccbResources/ani/tx_cuilian_zgl2.png.gz
9a09b1d5beae6081fdf3af65b752565a|1930139736,679,ccbResources/ani/tx_cuilian_zgl2.sprite.gz
a96dfa76fdc61fc42cd7f0d50aae7614|0014862301,36828,ccbResources/ani/tx_cuilian_zgl3.png.gz
62fc90ad8d9d0ddcba0119d455411878|3215038662,627,ccbResources/ani/tx_cuilian_zgl3.sprite.gz
ca0a6d0acd8ea6df35fff0158e09773f|2101268051,20901,ccbResources/ani/tx_cuilian_zy1.png.gz
743533f649bab65980c636b71e539efe|0179145607,552,ccbResources/ani/tx_cuilian_zy1.sprite.gz
9bb725f3400fdd2115ba1f41da0c21fe|0983479427,37061,ccbResources/ani/tx_cuilian_zy2.png.gz
8ff779821022f1b73a12f395c6d59bb7|2216856676,647,ccbResources/ani/tx_cuilian_zy2.sprite.gz
d668c4b5000d58659dc93caab90aebc9|0134126899,47763,ccbResources/ani/tx_cuilian_zy3.png.gz
12be98790e93122143eec5e32e5f4985|1216908538,712,ccbResources/ani/tx_cuilian_zy3.sprite.gz
48bd4ea6debc09971fef327fd00f0abb|2687228933,27622,ccbResources/ani/tx_daoguang_ganning.png.gz
0ea70467a88520c8d100658cecb36a3d|2008370528,937,ccbResources/ani/tx_daoguang_ganning.sprite.gz
8a43387cc2b96eceb4f093ca487fd265|0570593503,26115,ccbResources/ani/tx_daoguang_zhangliao.png.gz
cfc8ba389809836a004bf02f4cd5f480|3923076449,212,ccbResources/ani/tx_daoguang_zhangliao.sprite.gz
2c7c9283a8f5f4468ccaa9e692dd9a54|2255658283,43119,ccbResources/ani/tx_dazhuang.png.gz
412268816b3ffac36858cc4e80f4a698|3199447480,384,ccbResources/ani/tx_dazhuang.sprite.gz
e5ecb222486464454176ebe06c9129bf|3918848359,116067,ccbResources/ani/tx_dc_hongdaoguang.png.gz
985f574086f9c3fad8be25d4eae712b9|0231781572,1206,ccbResources/ani/tx_dc_hongdaoguang.sprite.gz
47b5f42b6d2280a21125a3b248052105|3505385706,375961,ccbResources/ani/tx_dc_hudiebaozha.png.gz
7d778dd6c1c46cccab5fc555de65e68c|1882437514,1335,ccbResources/ani/tx_dc_hudiebaozha.sprite.gz
36218e9f687a87c5bc4f3ef34c63e4d4|1077809263,207433,ccbResources/ani/tx_feifei_chongci.png.gz
585d570ee32c7503f6d9632f2b13602f|0946307039,1143,ccbResources/ani/tx_feifei_chongci.sprite.gz
0af7a3718a4a3169d5081f85d2583b30|1736793372,92317,ccbResources/ani/tx_feifei_zhadan.png.gz
aa8edf779aa0795772f6c9fe8658dea5|2008347325,1285,ccbResources/ani/tx_feifei_zhadan.sprite.gz
a9b17f4211e41a17c9e20a74218655e3|2880922172,119102,ccbResources/ani/tx_ganningchongci.png.gz
efe4ffa16a0f334d80d04a7d5f04b442|3757100845,371,ccbResources/ani/tx_ganningchongci.sprite.gz
dea60de3a7d701aab98e60f927da160e|3364254796,40462,ccbResources/ani/tx_gongjianshou.png.gz
0b0d327e89947cb693b0134bc7efe657|3326546675,473,ccbResources/ani/tx_gongjianshou.sprite.gz
80901944f15e9936c24337c1a4c9d681|0573270958,328253,ccbResources/ani/tx_huanggai.png.gz
